   1               		.file	"RobotModel_controls.c"
   2               	__SREG__ = 0x3f
 737 05be 6989      		ldd r22,Y+17
 738 05c0 7A89      		ldd r23,Y+18
 739 05c2 8B89      		ldd r24,Y+19
 740 05c4 9C89      		ldd r25,Y+20
 741 05c6 0E94 0000 		call __fixsfsi
 742 05ca 7EA7      		std Y+46,r23
 743 05cc 6DA7      		std Y+45,r22
 744               	.LVL21:
 745 05ce 00C0      		rjmp .L33
 746               	.L42:
 747               	.LM59:
 748 05d0 8091 0000 		lds r24,mouse+6
 749 05d4 9091 0000 		lds r25,(mouse+6)+1
 750 05d8 A091 0000 		lds r26,(mouse+6)+2
 751 05dc B091 0000 		lds r27,(mouse+6)+3
 752 05e0 2985      		ldd r18,Y+9
 753 05e2 3A85      		ldd r19,Y+10
 754 05e4 4B85      		ldd r20,Y+11
 755 05e6 5C85      		ldd r21,Y+12
 756 05e8 8217      		cp r24,r18
 757 05ea 9307      		cpc r25,r19
 758 05ec A407      		cpc r26,r20
 759 05ee B507      		cpc r27,r21
 760 05f0 04F0      		brlt .+2
 761 05f2 00C0      		rjmp .L39
 762               	.LBB21:
 763               	.LBB22:
 764               	.LBB23:
 765               	.LBB24:
 766               	.LM60:
 767 05f4 80EA      		ldi r24,lo8(4000)
 768 05f6 9FE0      		ldi r25,hi8(4000)
 769               	.LVL22:
 770               	/* #APP */
 771               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 772 05f8 0197      		1: sbiw r24,1
 773 05fa 01F4      		brne 1b
 774               	 ;  0 "" 2
 775               	.LVL23:
 776               	/* #NOAPP */
 777               	.L30:
 778               	.LBE24:
 779               	.LBE23:
 780               	.LBE22:
 781               	.LBE21:
 782               	.LBE20:
 783               	.LM61:
 784 05fc 698D      		ldd r22,Y+25
 785 05fe 7A8D      		ldd r23,Y+26
 786 0600 8B8D      		ldd r24,Y+27
 787 0602 9C8D      		ldd r25,Y+28
 788 0604 0E94 0000 		call __floatsisf
 789               	.LVL24:
 790 0608 3B01      		movw r6,r22
 791 060a 4C01      		movw r8,r24
 792 060c 6D8D      		ldd r22,Y+29
 793 060e 7E8D      		ldd r23,Y+30
 794 0610 8F8D      		ldd r24,Y+31
 795 0612 98A1      		ldd r25,Y+32
 796 0614 0E94 0000 		call __floatsisf
 797 0618 5B01      		movw r10,r22
 798 061a 6C01      		movw r12,r24
 799 061c 6091 0000 		lds r22,milliseconds
 800 0620 7091 0000 		lds r23,(milliseconds)+1
 801 0624 8091 0000 		lds r24,(milliseconds)+2
 802 0628 9091 0000 		lds r25,(milliseconds)+3
 803 062c 2D81      		ldd r18,Y+5
 804 062e 3E81      		ldd r19,Y+6
 805 0630 4F81      		ldd r20,Y+7
 806 0632 5885      		ldd r21,Y+8
 807 0634 621B      		sub r22,r18
 808 0636 730B      		sbc r23,r19
 809 0638 840B      		sbc r24,r20
 810 063a 950B      		sbc r25,r21
 811 063c 0E94 0000 		call __floatunsisf
 812 0640 20E0      		ldi r18,lo8(0x447a0000)
 813 0642 30E0      		ldi r19,hi8(0x447a0000)
 814 0644 4AE7      		ldi r20,hlo8(0x447a0000)
 815 0646 54E4      		ldi r21,hhi8(0x447a0000)
 816 0648 0E94 0000 		call __divsf3
 817 064c 9B01      		movw r18,r22
 818 064e AC01      		movw r20,r24
 819 0650 C601      		movw r24,r12
 820 0652 B501      		movw r22,r10
 821 0654 0E94 0000 		call __mulsf3
 822 0658 9B01      		movw r18,r22
 823 065a AC01      		movw r20,r24
 824 065c C401      		movw r24,r8
 825 065e B301      		movw r22,r6
 826 0660 0E94 0000 		call __addsf3
 827 0664 7B01      		movw r14,r22
 828 0666 8C01      		movw r16,r24
 829               	.LVL25:
 830 0668 69A1      		ldd r22,Y+33
 831 066a 7AA1      		ldd r23,Y+34
 832 066c 8BA1      		ldd r24,Y+35
 833 066e 9CA1      		ldd r25,Y+36
 834 0670 0E94 0000 		call __floatsisf
 835 0674 9B01      		movw r18,r22
 836 0676 AC01      		movw r20,r24
 837 0678 C801      		movw r24,r16
 838 067a B701      		movw r22,r14
 839 067c 0E94 0000 		call __ltsf2
 840 0680 87FD      		sbrc r24,7
 841 0682 00C0      		rjmp .L35
 842               	.L33:
 843               	.LM62:
 844 0684 4DA5      		ldd r20,Y+45
 845 0686 5EA5      		ldd r21,Y+46
 846 0688 BA01      		movw r22,r20
 847 068a 8827      		clr r24
 848 068c 77FD      		sbrc r23,7
 849 068e 8095      		com r24
 850 0690 982F      		mov r25,r24
 851               	.LVL26:
 852 0692 0E94 0000 		call __floatsisf
 853               	.LVL27:
 854 0696 1B01      		movw r2,r22
 855 0698 2C01      		movw r4,r24
 856 069a AF85      		ldd r26,Y+15
 857 069c B889      		ldd r27,Y+16
 858 069e BD01      		movw r22,r26
 859 06a0 8827      		clr r24
 860 06a2 77FD      		sbrc r23,7
 861 06a4 8095      		com r24
 862 06a6 982F      		mov r25,r24
 863               	.LVL28:
 864 06a8 0E94 0000 		call __floatsisf
 865               	.LVL29:
 866 06ac 3B01      		movw r6,r22
 867 06ae 4C01      		movw r8,r24
 868 06b0 ED85      		ldd r30,Y+13
 869 06b2 FE85      		ldd r31,Y+14
 870 06b4 BF01      		movw r22,r30
 871 06b6 8827      		clr r24
 872 06b8 77FD      		sbrc r23,7
 873 06ba 8095      		com r24
 874 06bc 982F      		mov r25,r24
 875               	.LVL30:
 876 06be 0E94 0000 		call __floatsisf
 877               	.LVL31:
 878 06c2 6983      		std Y+1,r22
 879 06c4 7A83      		std Y+2,r23
 880 06c6 8B83      		std Y+3,r24
 881 06c8 9C83      		std Y+4,r25
 882 06ca C201      		movw r24,r4
 883 06cc B101      		movw r22,r2
 884 06ce A201      		movw r20,r4
 885 06d0 9101      		movw r18,r2
 886 06d2 0E94 0000 		call __mulsf3
 887 06d6 7B01      		movw r14,r22
 888 06d8 8C01      		movw r16,r24
 889 06da C401      		movw r24,r8
 890 06dc B301      		movw r22,r6
 891 06de A401      		movw r20,r8
 892 06e0 9301      		movw r18,r6
 893 06e2 0E94 0000 		call __addsf3
 894 06e6 9B01      		movw r18,r22
 895 06e8 AC01      		movw r20,r24
 896 06ea C801      		movw r24,r16
 897 06ec B701      		movw r22,r14
 898 06ee 0E94 0000 		call __divsf3
 899 06f2 5B01      		movw r10,r22
 900 06f4 6C01      		movw r12,r24
 901 06f6 6981      		ldd r22,Y+1
 902 06f8 7A81      		ldd r23,Y+2
 903 06fa 8B81      		ldd r24,Y+3
 904 06fc 9C81      		ldd r25,Y+4
 905 06fe 9B01      		movw r18,r22
 906 0700 AC01      		movw r20,r24
 907 0702 0E94 0000 		call __mulsf3
 908 0706 7B01      		movw r14,r22
 909 0708 8C01      		movw r16,r24
 910 070a C401      		movw r24,r8
 911 070c B301      		movw r22,r6
 912 070e 20E0      		ldi r18,lo8(0xc0000000)
 913 0710 30E0      		ldi r19,hi8(0xc0000000)
 914 0712 40E0      		ldi r20,hlo8(0xc0000000)
 915 0714 50EC      		ldi r21,hhi8(0xc0000000)
 916 0716 0E94 0000 		call __mulsf3
 917 071a 9B01      		movw r18,r22
 918 071c AC01      		movw r20,r24
 919 071e C801      		movw r24,r16
 920 0720 B701      		movw r22,r14
 921 0722 0E94 0000 		call __divsf3
 922 0726 9B01      		movw r18,r22
 923 0728 AC01      		movw r20,r24
 924 072a C601      		movw r24,r12
 925 072c B501      		movw r22,r10
 926 072e 0E94 0000 		call __addsf3
 927 0732 5B01      		movw r10,r22
 928 0734 6C01      		movw r12,r24
 929               	.LVL32:
 930               	.L36:
 931               	.LM63:
 932 0736 6091 0000 		lds r22,mouse+6
 933 073a 7091 0000 		lds r23,(mouse+6)+1
 934 073e 8091 0000 		lds r24,(mouse+6)+2
 935 0742 9091 0000 		lds r25,(mouse+6)+3
 936 0746 0E94 0000 		call __floatsisf
 937 074a A601      		movw r20,r12
 938 074c 9501      		movw r18,r10
 939 074e 0E94 0000 		call __addsf3
 940 0752 7B01      		movw r14,r22
 941 0754 8C01      		movw r16,r24
 942 0756 6985      		ldd r22,Y+9
 943 0758 7A85      		ldd r23,Y+10
 944 075a 8B85      		ldd r24,Y+11
 945 075c 9C85      		ldd r25,Y+12
 946 075e 0E94 0000 		call __floatsisf
 947 0762 9B01      		movw r18,r22
 948 0764 AC01      		movw r20,r24
 949 0766 C801      		movw r24,r16
 950 0768 B701      		movw r22,r14
 951 076a 0E94 0000 		call __ltsf2
 952 076e 87FD      		sbrc r24,7
 953 0770 00C0      		rjmp .L36
 954               	.LM64:
 955 0772 A090 0000 		lds r10,milliseconds
 956 0776 B090 0000 		lds r11,(milliseconds)+1
 957 077a C090 0000 		lds r12,(milliseconds)+2
 958 077e D090 0000 		lds r13,(milliseconds)+3
 959               	.LVL33:
 960 0782 00C0      		rjmp .L37
 961               	.L38:
 962               	.LBB25:
 963               	.LM65:
 964 0784 6091 0000 		lds r22,milliseconds
 965 0788 7091 0000 		lds r23,(milliseconds)+1
 966 078c 8091 0000 		lds r24,(milliseconds)+2
 967 0790 9091 0000 		lds r25,(milliseconds)+3
 968 0794 6A19      		sub r22,r10
 969 0796 7B09      		sbc r23,r11
 970 0798 8C09      		sbc r24,r12
 971 079a 9D09      		sbc r25,r13
 972 079c 0E94 0000 		call __floatunsisf
 973 07a0 20E0      		ldi r18,lo8(0xc47a0000)
 974 07a2 30E0      		ldi r19,hi8(0xc47a0000)
 975 07a4 4AE7      		ldi r20,hlo8(0xc47a0000)
 976 07a6 54EC      		ldi r21,hhi8(0xc47a0000)
 977 07a8 0E94 0000 		call __divsf3
 978 07ac 9B01      		movw r18,r22
 979 07ae AC01      		movw r20,r24
 980 07b0 C401      		movw r24,r8
 981 07b2 B301      		movw r22,r6
 982 07b4 0E94 0000 		call __mulsf3
 983 07b8 9B01      		movw r18,r22
 984 07ba AC01      		movw r20,r24
 985 07bc C201      		movw r24,r4
 986 07be B101      		movw r22,r2
 987 07c0 0E94 0000 		call __addsf3
 988               	.LM66:
 989 07c4 6093 0000 		sts mouse+66,r22
 990 07c8 7093 0000 		sts (mouse+66)+1,r23
 991 07cc 8093 0000 		sts (mouse+66)+2,r24
 992 07d0 9093 0000 		sts (mouse+66)+3,r25
 993               	.LM67:
 994 07d4 0E94 0000 		call __fixsfsi
 995 07d8 7B01      		movw r14,r22
 996 07da 8C01      		movw r16,r24
 997 07dc CB01      		movw r24,r22
 998 07de 0E94 0000 		call getDelayFromVelocity
 999 07e2 AA27      		clr r26
 1000 07e4 97FD      		sbrc r25,7
 1001 07e6 A095      		com r26
 1002 07e8 BA2F      		mov r27,r26
 1003 07ea BC01      		movw r22,r24
 1004 07ec CD01      		movw r24,r26
 1005 07ee 0E94 0000 		call __floatsisf
 1006 07f2 6093 0000 		sts mouse+10,r22
 1007 07f6 7093 0000 		sts (mouse+10)+1,r23
 1008 07fa 8093 0000 		sts (mouse+10)+2,r24
 1009 07fe 9093 0000 		sts (mouse+10)+3,r25
 1010               	.LM68:
 1011 0802 C701      		movw r24,r14
 1012 0804 0E94 0000 		call getDelayFromVelocity
 1013 0808 AA27      		clr r26
 1014 080a 97FD      		sbrc r25,7
 1015 080c A095      		com r26
 1016 080e BA2F      		mov r27,r26
 1017 0810 BC01      		movw r22,r24
 1018 0812 CD01      		movw r24,r26
 1019 0814 0E94 0000 		call __floatsisf
 1020 0818 6093 0000 		sts mouse+34,r22
 1021 081c 7093 0000 		sts (mouse+34)+1,r23
 1022 0820 8093 0000 		sts (mouse+34)+2,r24
 1023 0824 9093 0000 		sts (mouse+34)+3,r25
 1024               	.LBB26:
 1025               	.LBB27:
 1026               	.LBB28:
 1027               	.LBB29:
 1028               	.LM69:
 1029 0828 80EA      		ldi r24,lo8(4000)
 1030 082a 9FE0      		ldi r25,hi8(4000)
 1031               	.LVL34:
 1032               	/* #APP */
 1033               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1034 082c 0197      		1: sbiw r24,1
 1035 082e 01F4      		brne 1b
 1036               	 ;  0 "" 2
 1037               	/* #NOAPP */
 1038               	.L37:
 1039               	.LBE29:
 1040               	.LBE28:
 1041               	.LBE27:
 1042               	.LBE26:
 1043               	.LBE25:
 1044               	.LM70:
 1045 0830 6091 0000 		lds r22,milliseconds
 1046 0834 7091 0000 		lds r23,(milliseconds)+1
 1047 0838 8091 0000 		lds r24,(milliseconds)+2
 1048 083c 9091 0000 		lds r25,(milliseconds)+3
 1049 0840 6A19      		sub r22,r10
 1050 0842 7B09      		sbc r23,r11
 1051 0844 8C09      		sbc r24,r12
 1052 0846 9D09      		sbc r25,r13
 1053 0848 0E94 0000 		call __floatunsisf
 1054               	.LVL35:
 1055 084c 20E0      		ldi r18,lo8(0xc47a0000)
 1056 084e 30E0      		ldi r19,hi8(0xc47a0000)
 1057 0850 4AE7      		ldi r20,hlo8(0xc47a0000)
 1058 0852 54EC      		ldi r21,hhi8(0xc47a0000)
 1059 0854 0E94 0000 		call __divsf3
 1060 0858 9B01      		movw r18,r22
 1061 085a AC01      		movw r20,r24
 1062 085c C401      		movw r24,r8
 1063 085e B301      		movw r22,r6
 1064 0860 0E94 0000 		call __mulsf3
 1065 0864 9B01      		movw r18,r22
 1066 0866 AC01      		movw r20,r24
 1067 0868 C201      		movw r24,r4
 1068 086a B101      		movw r22,r2
 1069 086c 0E94 0000 		call __addsf3
 1070 0870 2981      		ldd r18,Y+1
 1071 0872 3A81      		ldd r19,Y+2
 1072 0874 4B81      		ldd r20,Y+3
 1073 0876 5C81      		ldd r21,Y+4
 1074 0878 0E94 0000 		call __gtsf2
 1075 087c 1816      		cp __zero_reg__,r24
 1076 087e 04F4      		brge .+2
 1077 0880 00C0      		rjmp .L38
 1078               	.LVL36:
 1079               	.L39:
 1080               	/* epilogue start */
 1081               	.LM71:
 1082 0882 AE96      		adiw r28,46
 1083 0884 0FB6      		in __tmp_reg__,__SREG__
 1084 0886 F894      		cli
 1085 0888 DEBF      		out __SP_H__,r29
 1086 088a 0FBE      		out __SREG__,__tmp_reg__
 1087 088c CDBF      		out __SP_L__,r28
 1088 088e CF91      		pop r28
 1089 0890 DF91      		pop r29
 1090 0892 1F91      		pop r17
 1091 0894 0F91      		pop r16
 1092               	.LVL37:
 1093 0896 FF90      		pop r15
 1094 0898 EF90      		pop r14
 1095 089a DF90      		pop r13
 1096 089c CF90      		pop r12
 1097               	.LVL38:
 1098 089e BF90      		pop r11
 1099 08a0 AF90      		pop r10
 1100               	.LVL39:
 1101 08a2 9F90      		pop r9
 1102 08a4 8F90      		pop r8
 1103 08a6 7F90      		pop r7
 1104 08a8 6F90      		pop r6
 1105 08aa 5F90      		pop r5
 1106 08ac 4F90      		pop r4
 1107 08ae 3F90      		pop r3
 1108 08b0 2F90      		pop r2
 1109 08b2 0895      		ret
 1110               	.LFE6:
 1112               		.comm lPrevious,4,1
 1113               		.comm rPrevious,4,1
 1114               		.comm flag,2,1
 1179               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RobotModel_controls.c
C:\Users\Justin\AppData\Local\Temp/ccQMGsvo.s:2      *ABS*:0000003f __SREG__
C:\Users\Justin\AppData\Local\Temp/ccQMGsvo.s:3      *ABS*:0000003e __SP_H__
C:\Users\Justin\AppData\Local\Temp/ccQMGsvo.s:4      *ABS*:0000003d __SP_L__
C:\Users\Justin\AppData\Local\Temp/ccQMGsvo.s:5      *ABS*:00000034 __CCP__
C:\Users\Justin\AppData\Local\Temp/ccQMGsvo.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Justin\AppData\Local\Temp/ccQMGsvo.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Justin\AppData\Local\Temp/ccQMGsvo.s:18     .text:00000000 startTimer
C:\Users\Justin\AppData\Local\Temp/ccQMGsvo.s:46     .text:00000022 __vector_21
C:\Users\Justin\AppData\Local\Temp/ccQMGsvo.s:87     .text:0000006c getLeftError
C:\Users\Justin\AppData\Local\Temp/ccQMGsvo.s:106    .text:0000007e getRightError
C:\Users\Justin\AppData\Local\Temp/ccQMGsvo.s:125    .text:00000090 getOffsetError
                            *COM*:00000002 flag
                            *COM*:00000004 lPrevious
                            *COM*:00000004 rPrevious
C:\Users\Justin\AppData\Local\Temp/ccQMGsvo.s:421    .text:00000304 straight

UNDEFINED SYMBOLS
milliseconds
getLeftIR
__subsf3
getRightIR
__gtsf2
mouse
__floatsisf
__mulsf3
__ltsf2
__fixsfsi
__floatunsisf
__divsf3
__addsf3
getDelayFromVelocity
__gesf2
__do_clear_bss
